Date,Issue code,ISIN code,Exchange code,Issue classification,Industry code,Securities under supervision and to be delisted flag,Time,Session distinction,Price,Trading volume,Short selling regulation flag,Closing price input flag,State flag,Transaction ID
20200302,92790,JP3264860002,1,114,6100, ,90000073936,1,2728,4100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90026541157,1,2729,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90043835431,1,2729,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90043835431,1,2730,400,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90043837052,1,2733,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90043852125,1,2757,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90124895867,1,2739,300,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90526604353,1,2770,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90536077829,1,2776,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90536085043,1,2780,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90615658718,1,2794,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90658305253,1,2803,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90658523320,1,2803,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90658525589,1,2803,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90658525589,1,2804,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90837183865,1,2809,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90924035744,1,2815,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90939418994,1,2817,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,90939421706,1,2820,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91124193245,1,2813,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91124198039,1,2829,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91151787425,1,2819,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91151787425,1,2829,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91328674893,1,2819,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91328674893,1,2820,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91415832033,1,2820,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91549547612,1,2813,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91638628141,1,2829,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91638629296,1,2829,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91815235718,1,2844,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91817528171,1,2850,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91817528834,1,2850,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91817529510,1,2850,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91941104256,1,2861,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91954875093,1,2867,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91954876218,1,2867,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,91954882311,1,2867,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92026455643,1,2849,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92038443111,1,2850,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92038445123,1,2869,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92233870555,1,2864,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92243876176,1,2849,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92339868323,1,2848,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92342230520,1,2847,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92342231708,1,2861,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92509610402,1,2841,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92509611617,1,2840,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92509664526,1,2839,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92847229179,1,2812,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,92954621373,1,2812,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,93044896073,1,2812,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,93354807451,1,2825,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,93527007735,1,2829,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,93636557182,1,2839,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,93851529197,1,2830,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,93851531282,1,2836,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257729570,1,2833,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257730059,1,2834,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257733134,1,2834,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257735036,1,2835,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257769336,1,2835,300,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257778342,1,2839,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257780588,1,2840,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257787362,1,2845,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257788921,1,2845,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257789571,1,2845,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94257795017,1,2842,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94458915157,1,2847,300,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94458915157,1,2846,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94458918296,1,2857,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,94850583130,1,2856,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,95613716107,1,2847,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,95626760966,1,2858,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00207E+11,1,2865,300,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00207E+11,1,2865,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00207E+11,1,2865,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00208E+11,1,2867,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00233E+11,1,2865,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00233E+11,1,2862,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00233E+11,1,2858,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00233E+11,1,2858,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.00233E+11,1,2864,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.0032E+11,1,2862,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01002E+11,1,2860,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01002E+11,1,2864,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01013E+11,1,2865,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01049E+11,1,2872,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01049E+11,1,2872,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01049E+11,1,2875,300,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01049E+11,1,2875,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01049E+11,1,2878,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01056E+11,1,2879,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01056E+11,1,2879,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01056E+11,1,2880,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01056E+11,1,2887,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01106E+11,1,2880,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01113E+11,1,2888,200,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01113E+11,1,2888,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01117E+11,1,2892,100,0, ,  ,2.02003E+24
20200302,92790,JP3264860002,1,114,6100, ,1.01518E+11,1,2897,100,0, ,  ,2.02003E+24
